
p, user, /api/v1/user/info, GET
p, user, /api/v1/user/info, PUT
p, user, /api/v1/user, DELETE
p, user, /api/v1/user/avatar, POST

p, user, /api/v1/user/address, GET
p, user, /api/v1/user/address, POST
p, user, /api/v1/user/address, PUT
p, user, /api/v1/user/address, DELETE
p, user, /api/v1/user/address/default, POST

p, seller, /api/v1/product, POST
p, seller, /api/v1/product, DELETE
p, user, /api/v1/product, GET
p, user, /api/v1/product/category, GET
p, user, /api/v1/product/query, GET
p, user, /api/v1/product/rankings, GET

p, user, /api/v1/cart, GET
p, user, /api/v1/cart, POST
p, user, /api/v1/cart, DELETE

p, user, /api/v1/order, POST
p, user, /api/v1/order, GET
p, seller, /api/v1/order/seller, GET
p, seller, /api/v1/order/shipped, PUT
p, user, /api/v1/order/completed, PUT


p, user, /api/v1/payment/createPay, GET


g, seller, user
g, admin, seller
